"workerid","list","ExpFiller","competitor","displayID","condition","click1","click2","click3","click4","target","trial_order","trial_group","RT1","RT2","RT3","RT4","selection_correct"
"89","list1","Filler","3",8,"two","4","4","4","4","4",14,"first_half",910,1282,1239,857,1
"89","list1","Exp","1",3,"not all","4","4","4","4","4",15,"first_half",1632,1905,1761,750,1
"89","list1","Exp","1",18,"none","4","2","2","2","2",16,"second_half",935,1560,2949,830,1
"89","list1","Filler","1",28,"two","2","2","2","2","2",17,"second_half",935,3603,2878,801,1
"89","list1","Filler","1",11,"three","2","2","2","2","2",18,"second_half",989,1784,1550,953,1
"89","list1","Filler","2",29,"three","2","2","2","1","1",19,"second_half",1191,2827,1318,1457,1
"89","list1","Filler","4",25,"zero","1","3","3","3","3",20,"second_half",936,1696,1549,949,1
"89","list1","Exp","3",5,"all","3","3","4","4","4",21,"second_half",874,1113,1592,781,1
"89","list1","Filler","4",32,"five","4","4","4","3","3",22,"second_half",1266,1786,1332,1201,1
"89","list1","Exp","1",10,"not all","3","1","2","2","2",23,"second_half",966,1373,2530,895,1
"89","list1","Exp","2",2,"all","2","2","1","1","1",24,"second_half",875,1689,1752,721,1
"89","list1","Filler","3",27,"two","1","3","3","4","4",25,"second_half",903,1394,1866,1403,1
"89","list1","Filler","4",19,"zero","4","4","3","3","3",26,"second_half",1017,1187,1369,581,1
"89","list1","Exp","4",21,"all","3","3","3","3","3",27,"second_half",864,1079,1343,671,1
"89","list1","Exp","1",23,"some","3","1","2","2","2",28,"second_half",1105,1843,1500,991,1
"89","list1","Exp","4",14,"none","2","4","3","3","3",29,"second_half",956,1231,1419,1045,1
"89","list1","Filler","2",16,"two","3","1","1","1","1",30,"second_half",744,1861,1393,957,1
"89","list1","Filler","2",12,"five","1","1","1","1","1",31,"second_half",1313,1126,1018,894,1
"89","list1","Filler","3",20,"five","1","4","4","4","4",32,"second_half",2445,1716,1095,950,1
"111","list1","Exp","3",1,"some","3","3","3","4","4",1,"first_half",1998,1390,1316,1626,1
"111","list1","Filler","2",16,"two","3","2","1","1","1",2,"first_half",3544,1902,1493,1757,1
"111","list1","Exp","3",9,"none","1","3","4","4","4",3,"first_half",1923,1375,1841,1201,1
"111","list1","Exp","4",6,"some","4","4","3","3","3",4,"first_half",1631,1607,1733,1409,1
"111","list1","Filler","3",27,"two","4","4","4","4","4",5,"first_half",2207,2275,3484,1066,1
"111","list1","Exp","2",2,"all","3","1","1","1","1",6,"first_half",2472,1800,2134,3492,1
"111","list1","Filler","2",26,"zero","1","1","1","1","1",7,"first_half",4343,1441,2733,1400,1
"111","list1","Filler","4",32,"five","3","3","3","3","3",8,"first_half",2148,1758,2749,1068,1
"111","list1","Filler","3",8,"two","3","3","4","4","4",9,"first_half",2000,1640,1616,1259,1
"111","list1","Filler","3",20,"five","3","3","4","4","4",10,"first_half",1774,1874,1775,1375,1
"111","list1","Filler","2",29,"three","3","1","2","1","1",11,"first_half",1899,1575,2318,2698,1
"111","list1","Filler","2",12,"five","2","2","1","1","1",12,"first_half",1850,1931,1750,3699,1
"111","list1","Exp","2",4,"some","3","1","1","1","1",13,"first_half",1923,1501,1908,959,1
"111","list1","Exp","2",7,"none","1","1","1","1","1",14,"first_half",1339,1351,1582,950,1
"111","list1","Exp","4",14,"none","1","1","3","3","3",15,"first_half",1465,1208,2341,1344,1
"111","list1","Exp","1",15,"all","3","2","2","2","2",16,"second_half",1588,1677,1907,2616,1
"111","list1","Filler","1",31,"five","3","1","1","2","2",17,"second_half",2316,1308,1717,1106,1
"111","list1","Exp","1",18,"none","4","1","2","2","2",18,"second_half",1502,1407,2332,1076,1
"111","list1","Filler","4",25,"zero","4","4","4","3","3",19,"second_half",1790,1967,2165,1692,1
"111","list1","Filler","1",28,"two","2","2","2","2","2",20,"second_half",2565,1501,1942,1650,1
"111","list1","Filler","1",11,"three","1","1","2","2","2",21,"second_half",2303,1621,1924,915,1
"111","list1","Exp","1",3,"not all","4","4","4","4","4",22,"second_half",1940,1682,2500,1251,1
"111","list1","Filler","4",19,"zero","2","3","3","3","3",23,"second_half",2107,1542,2583,1533,1
"111","list1","Exp","1",23,"some","4","1","2","2","2",24,"second_half",1240,1327,1946,2428,1
"111","list1","Exp","2",22,"not all","4","2","1","1","1",25,"second_half",1955,1444,3542,1098,1
"111","list1","Filler","1",24,"zero","2","2","2","2","2",26,"second_half",1615,1825,1675,1292,1
"111","list1","Filler","4",13,"three","3","3","4","3","3",27,"second_half",2433,2598,8042,1558,1
"111","list1","Exp","1",10,"not all","1","1","2","2","2",28,"second_half",2173,1436,2190,1732,1
"111","list1","Filler","3",30,"three","3","3","3","4","4",29,"second_half",1798,1591,2258,1150,1
"111","list1","Exp","4",21,"all","3","3","3","3","3",30,"second_half",1492,1848,1633,975,1
"111","list1","Exp","4",17,"not all","1","4","3","3","3",31,"second_half",1656,3084,2725,882,1
"111","list1","Exp","3",5,"all","3","3","4","4","4",32,"second_half",1329,1283,1483,967,1
"69","list1","Filler","4",13,"three","4","4","3","3","3",1,"first_half",3064,1053,1821,607,1
"69","list1","Exp","2",22,"not all","3","2","1","1","1",2,"first_half",2264,2422,2486,1190,1
"69","list1","Filler","1",28,"two","3","2","2","2","2",3,"first_half",2061,1580,1937,853,1
"69","list1","Exp","3",1,"some","3","3","3","4","4",4,"first_half",2461,885,1427,1112,1
"69","list1","Exp","4",14,"none","4","4","3","3","3",5,"first_half",1914,985,1536,632,1
"69","list1","Filler","2",16,"two","2","2","1","1","1",6,"first_half",2186,835,1318,322,1
"69","list1","Filler","3",27,"two","2","3","3","4","4",7,"first_half",2047,1444,1123,1238,1
"69","list1","Filler","3",20,"five","3","3","4","4","4",8,"first_half",1758,976,1749,650,1
"69","list1","Exp","1",23,"some","2","2","2","2","2",9,"first_half",2793,740,1051,615,1
"69","list1","Exp","2",7,"none","1","1","1","1","1",10,"first_half",2739,822,933,609,1
"69","list1","Exp","2",4,"some","1","1","1","1","1",11,"first_half",1936,727,946,591,1
"69","list1","Filler","4",25,"zero","2","3","3","3","3",12,"first_half",1888,1305,884,1315,1
"69","list1","Exp","2",2,"all","2","2","1","1","1",13,"first_half",2406,745,1480,514,1
"69","list1","Filler","4",19,"zero","3","3","3","3","3",14,"first_half",1486,713,1346,590,1
"69","list1","Filler","1",24,"zero","2","2","2","2","2",15,"first_half",1208,637,1115,896,1
"69","list1","Filler","3",30,"three","1","1","3","4","4",16,"second_half",1332,724,3603,1212,1
"69","list1","Exp","1",15,"all","4","2","2","2","2",17,"second_half",1279,1209,1118,547,1
"69","list1","Filler","1",31,"five","2","2","2","2","2",18,"second_half",1648,802,980,728,1
"69","list1","Filler","4",32,"five","3","3","3","3","3",19,"second_half",1944,792,745,653,1
"69","list1","Filler","1",11,"three","4","2","2","2","2",20,"second_half",1273,1468,862,560,1
"69","list1","Filler","2",12,"five","4","1","1","1","1",21,"second_half",2489,1257,744,508,1
"69","list1","Exp","3",9,"none","2","3","3","4","4",22,"second_half",991,1488,899,1149,1
"69","list1","Filler","3",8,"two","2","4","4","4","4",23,"second_half",3642,1704,848,485,1
"69","list1","Exp","4",21,"all","3","3","3","3","3",24,"second_half",1162,807,960,539,1
"69","list1","Exp","1",18,"none","4","2","2","2","2",25,"second_half",1096,1499,1575,593,1
"69","list1","Filler","2",26,"zero","2","2","2","1","1",26,"second_half",2012,1140,1519,1323,1
"69","list1","Exp","3",5,"all","2","4","4","4","4",27,"second_half",1089,1459,1164,410,1
"69","list1","Exp","1",3,"not all","4","4","4","4","4",28,"second_half",822,810,1449,610,1
"69","list1","Exp","4",6,"some","4","4","3","3","3",29,"second_half",1265,1682,2486,669,1
"69","list1","Filler","2",29,"three","3","1","1","1","1",30,"second_half",992,1378,1371,987,1
"69","list1","Exp","1",10,"not all","1","1","2","2","2",31,"second_half",1135,729,1681,1024,1
"69","list1","Exp","4",17,"not all","2","3","3","3","3",32,"second_half",1069,2302,5417,1288,1
"107","list1","Exp","4",14,"none","1","3","3","3","3",1,"first_half",1094,1165,2211,772,1
"107","list1","Filler","1",11,"three","3","1","2","2","2",2,"first_half",1594,1095,1574,743,1
"107","list1","Exp","4",6,"some","2","4","3","3","3",3,"first_half",994,1016,1860,765,1
"107","list1","Filler","4",19,"zero","3","3","3","3","3",4,"first_half",1266,694,1359,744,1
"107","list1","Filler","3",20,"five","3","3","4","4","4",5,"first_half",981,828,1724,515,1
"107","list1","Exp","2",22,"not all","4","2","1","1","1",6,"first_half",1000,1331,2019,850,1
"107","list1","Filler","4",32,"five","1","3","3","3","3",7,"first_half",1221,952,2030,988,1
"107","list1","Filler","2",29,"three","3","1","1","1","1",8,"first_half",1264,1209,2575,1838,1
"107","list1","Exp","1",18,"none","1","1","2","2","2",9,"first_half",982,1650,1324,744,1
"107","list1","Filler","4",25,"zero","2","4","4","3","3",10,"first_half",1271,1080,1316,1433,1
"107","list1","Exp","1",3,"not all","3","3","4","4","4",11,"first_half",904,930,2825,587,1
"107","list1","Exp","2",7,"none","2","2","1","1","1",12,"first_half",1365,752,3105,643,1
"107","list1","Filler","3",27,"two","1","3","3","4","4",13,"first_half",1037,1919,1879,959,1
"107","list1","Exp","3",5,"all","4","4","4","4","4",14,"first_half",1194,980,1194,630,1
"107","list1","Filler","2",16,"two","4","2","1","1","1",15,"first_half",809,1458,1332,600,1
"107","list1","Filler","4",13,"three","1","3","3","3","3",16,"second_half",1151,1273,1960,823,1
"107","list1","Filler","1",28,"two","3","1","1","2","2",17,"second_half",899,1489,1480,965,1
"107","list1","Exp","4",21,"all","2","4","3","3","3",18,"second_half",956,1072,1618,543,1
"107","list1","Filler","3",8,"two","3","3","4","4","4",19,"second_half",1114,966,1144,530,1
"107","list1","Filler","1",31,"five","4","2","2","2","2",20,"second_half",1149,1161,1121,601,1
"107","list1","Filler","1",24,"zero","2","2","2","2","2",21,"second_half",936,1030,1725,564,1
"107","list1","Filler","3",30,"three","4","4","4","4","4",22,"second_half",1294,748,2228,686,1
"107","list1","Exp","4",17,"not all","4","4","3","3","3",23,"second_half",915,1030,1775,680,1
"107","list1","Exp","1",10,"not all","3","1","1","2","2",24,"second_half",1028,1038,2382,1216,1
"107","list1","Exp","2",2,"all","2","2","1","1","1",25,"second_half",1045,929,1409,480,1
"107","list1","Exp","2",4,"some","1","1","1","1","1",26,"second_half",850,829,1646,465,1
"107","list1","Filler","2",26,"zero","1","1","1","1","1",27,"second_half",1021,723,1459,1066,1
"107","list1","Exp","3",1,"some","1","3","4","4","4",28,"second_half",837,1008,1832,537,1
"107","list1","Filler","2",12,"five","4","2","1","1","1",29,"second_half",1630,1516,1254,392,1
"107","list1","Exp","1",23,"some","1","1","2","2","2",30,"second_half",892,852,1381,430,1
"107","list1","Exp","1",15,"all","2","2","2","2","2",31,"second_half",1270,780,766,550,1
"107","list1","Exp","3",9,"none","2","4","4","4","4",32,"second_half",1074,1102,1419,493,1
"94","list1","Exp","3",5,"all","1","3","4","4","4",1,"first_half",2810,1564,1476,641,1
"94","list1","Filler","2",12,"five","3","1","1","1","1",2,"first_half",4587,1567,1827,669,1
"94","list1","Filler","3",8,"two","3","3","4","4","4",3,"first_half",1559,1772,1537,586,1
"94","list1","Exp","2",2,"all","1","1","1","1","1",4,"first_half",1509,804,938,558,1
"94","list1","Filler","1",28,"two","3","1","1","2","2",5,"first_half",1550,2110,1057,1574,1
"94","list1","Filler","4",32,"five","1","3","3","3","3",6,"first_half",1573,1121,1602,709,1
"94","list1","Filler","4",19,"zero","3","3","3","3","3",7,"first_half",1690,726,2463,508,1
"94","list1","Exp","1",18,"none","3","1","2","2","2",8,"first_half",1114,1297,1743,550,1
"94","list1","Filler","4",25,"zero","3","3","3","3","3",9,"first_half",1707,1072,1637,1453,1
"94","list1","Exp","3",9,"none","1","3","4","4","4",10,"first_half",1515,2059,1574,698,1
"94","list1","Filler","2",16,"two","1","1","1","1","1",11,"first_half",1579,1065,1489,655,1
"94","list1","Filler","1",11,"three","3","1","2","2","2",12,"first_half",1106,1264,1185,556,1
"94","list1","Exp","4",21,"all","1","3","3","3","3",13,"first_half",1382,1326,2010,1142,1
"94","list1","Filler","3",30,"three","1","3","4","4","4",14,"first_half",1163,1263,1573,947,1
"94","list1","Filler","1",24,"zero","4","1","2","2","2",15,"first_half",873,3533,3703,1073,1
"94","list1","Exp","4",14,"none","1","3","3","3","3",16,"second_half",1092,1007,2639,889,1
"94","list1","Filler","3",27,"two","3","3","3","4","4",17,"second_half",1162,1461,1246,966,1
"94","list1","Exp","1",10,"not all","3","1","2","2","2",18,"second_half",1232,1123,1897,1071,1
"94","list1","Filler","4",13,"three","1","3","3","3","3",19,"second_half",1290,1079,2970,634,1
"94","list1","Filler","3",20,"five","3","3","4","4","4",20,"second_half",1552,1312,2587,952,1
"94","list1","Filler","2",29,"three","1","1","1","1","1",21,"second_half",1474,876,1438,874,1
"94","list1","Exp","4",6,"some","3","3","3","3","3",22,"second_half",1149,1149,1355,655,1
"94","list1","Exp","1",15,"all","1","1","2","2","2",23,"second_half",1165,1051,1741,600,1
"94","list1","Exp","2",7,"none","1","1","1","1","1",25,"second_half",1036,1233,1115,847,1
"94","list1","Exp","4",17,"not all","1","3","3","3","3",27,"second_half",1467,1284,1678,535,1
"94","list1","Exp","2",4,"some","1","1","1","1","1",29,"second_half",1680,1051,1663,487,1
"94","list1","Exp","1",23,"some","1","1","2","2","2",30,"second_half",980,852,1354,565,1
"94","list1","Filler","1",31,"five","3","1","1","2","2",31,"second_half",1345,1433,1685,1108,1
"94","list1","Filler","2",26,"zero","3","1","1","1","1",32,"second_half",1382,2087,1220,994,1
"102","list1","Filler","1",11,"three","3","1","2","2","2",1,"first_half",1675,1836,2590,1059,1
"102","list1","Exp","2",22,"not all","3","1","1","1","1",2,"first_half",2375,1904,2585,731,1
"102","list1","Filler","4",25,"zero","3","3","3","3","3",3,"first_half",1792,1066,2185,1508,1
"102","list1","Filler","2",12,"five","1","1","1","1","1",4,"first_half",1755,911,1734,624,1
"102","list1","Exp","2",7,"none","3","1","1","1","1",5,"first_half",2790,1272,1676,621,1
"102","list1","Exp","1",10,"not all","3","1","2","2","2",6,"first_half",1764,1669,2208,1189,1
"102","list1","Filler","1",28,"two","3","1","1","2","2",7,"first_half",1388,1936,1585,1818,1
"102","list1","Filler","3",8,"two","3","3","4","4","4",8,"first_half",1564,890,1441,576,1
"102","list1","Filler","2",26,"zero","1","1","1","1","1",9,"first_half",1806,801,3028,1019,1
"102","list1","Filler","4",13,"three","3","3","3","3","3",10,"first_half",1420,780,1466,580,1
"102","list1","Filler","4",32,"five","3","3","3","3","3",12,"first_half",6986,970,1319,972,1
"102","list1","Filler","1",24,"zero","1","1","2","2","2",13,"first_half",1350,755,2327,642,1
"102","list1","Filler","2",16,"two","1","1","1","1","1",14,"first_half",1627,1090,1613,532,1
"102","list1","Exp","2",2,"all","3","1","1","1","1",15,"first_half",1154,1234,1245,575,1
"102","list1","Exp","2",4,"some","1","1","1","1","1",16,"second_half",1351,935,1373,733,1
"102","list1","Exp","3",9,"none","1","3","4","4","4",17,"second_half",1113,1540,1431,719,1
"102","list1","Exp","1",18,"none","1","1","2","2","2",18,"second_half",1310,913,1532,2272,1
"102","list1","Exp","4",6,"some","1","3","3","3","3",19,"second_half",1902,1292,1375,536,1
"102","list1","Filler","3",20,"five","1","3","4","4","4",20,"second_half",1340,1588,1331,757,1
"102","list1","Exp","4",21,"all","1","3","3","3","3",22,"second_half",1759,1607,951,568,1
"102","list1","Filler","3",30,"three","1","3","3","4","4",23,"second_half",3453,1180,1718,1020,1
"102","list1","Exp","4",17,"not all","3","3","3","3","3",24,"second_half",1478,778,1359,572,1
"102","list1","Filler","4",19,"zero","1","3","3","3","3",25,"second_half",1133,1762,1236,543,1
"102","list1","Exp","3",1,"some","3","3","4","4","4",26,"second_half",843,843,1758,611,1
"102","list1","Exp","1",3,"not all","3","3","4","4","4",27,"second_half",1353,1120,1511,577,1
"102","list1","Exp","1",15,"all","3","1","2","2","2",28,"second_half",1357,943,1463,547,1
"102","list1","Exp","3",5,"all","3","3","4","4","4",29,"second_half",1193,756,1377,500,1
"102","list1","Exp","4",14,"none","3","3","3","3","3",30,"second_half",1116,946,2625,601,1
"102","list1","Filler","2",29,"three","3","1","1","1","1",31,"second_half",1064,1356,1567,1332,1
"102","list1","Exp","1",23,"some","3","3","1","2","2",32,"second_half",1237,686,1135,1432,1
"81","list1","Exp","2",2,"all","1","1","1","1","1",1,"first_half",1601,1004,1677,900,1
"81","list1","Exp","4",21,"all","1","3","3","3","3",2,"first_half",2162,1791,1486,843,1
"81","list1","Exp","3",1,"some","3","3","4","4","4",3,"first_half",1451,1239,1754,785,1
"81","list1","Exp","3",5,"all","4","4","4","4","4",4,"first_half",1420,1134,1678,717,1
"81","list1","Exp","1",3,"not all","3","3","4","4","4",5,"first_half",1722,872,1980,1489,1
"81","list1","Filler","1",24,"zero","3","3","2","2","2",6,"first_half",1609,733,1868,1040,1
"81","list1","Exp","1",10,"not all","2","2","2","2","2",7,"first_half",2691,966,1609,616,1
"81","list1","Filler","3",27,"two","3","3","3","4","4",8,"first_half",2513,5516,2337,1311,1
"81","list1","Filler","3",20,"five","3","3","4","4","4",9,"first_half",6317,1652,1934,1882,1
"81","list1","Exp","2",22,"not all","3","1","1","1","1",10,"first_half",4146,1533,2082,2685,1
"81","list1","Filler","4",32,"five","1","3","3","3","3",11,"first_half",1224,1593,1393,1061,1
"81","list1","Filler","2",26,"zero","3","1","1","1","1",12,"first_half",14533,1816,2532,2075,1
"81","list1","Exp","2",4,"some","3","1","1","1","1",13,"first_half",5457,1492,2609,957,1
"81","list1","Filler","2",12,"five","3","1","1","1","1",14,"first_half",1798,1975,2020,1347,1
"81","list1","Exp","4",17,"not all","1","3","3","3","3",15,"first_half",955,1422,1572,633,1
"81","list1","Exp","4",6,"some","3","3","3","3","3",16,"second_half",1123,1201,1512,972,1
"81","list1","Filler","3",30,"three","1","3","3","4","4",17,"second_half",1900,1857,6726,1775,1
"81","list1","Exp","2",7,"none","3","1","1","1","1",18,"second_half",4424,1472,1978,1726,1
"81","list1","Exp","3",9,"none","3","3","4","4","4",19,"second_half",4370,812,2165,527,1
"81","list1","Filler","4",13,"three","3","3","3","3","3",20,"second_half",1346,1616,1447,564,1
"81","list1","Exp","1",18,"none","3","1","2","2","2",21,"second_half",1367,1614,1457,697,1
"81","list1","Filler","2",29,"three","3","1","1","1","1",22,"second_half",2174,1620,804,1285,1
"81","list1","Filler","3",8,"two","1","3","4","4","4",23,"second_half",1459,1399,1856,584,1
"81","list1","Exp","1",23,"some","4","2","2","2","2",24,"second_half",1036,1531,1006,686,1
"81","list1","Filler","1",11,"three","3","3","2","2","2",25,"second_half",2986,1848,1634,665,1
"81","list1","Filler","4",19,"zero","1","3","3","3","3",26,"second_half",1555,1350,1290,532,1
"81","list1","Filler","4",25,"zero","3","3","3","3","3",27,"second_half",1749,2520,1290,1440,1
"81","list1","Exp","1",15,"all","3","1","2","2","2",28,"second_half",1289,1210,1782,221,1
"81","list1","Exp","4",14,"none","1","3","3","3","3",29,"second_half",2038,1358,1364,654,1
"81","list1","Filler","1",31,"five","3","1","1","2","2",30,"second_half",1377,1353,1353,1223,1
"81","list1","Filler","1",28,"two","3","1","1","2","2",31,"second_half",1700,1342,1001,2689,1
"81","list1","Filler","2",16,"two","2","2","1","1","1",32,"second_half",1228,1538,1423,766,1
"98","list1","Filler","2",29,"three","3","1","2","1","1",1,"first_half",7660,852,1799,892,1
"98","list1","Filler","2",16,"two","3","1","1","1","1",2,"first_half",1806,828,1172,932,1
"98","list1","Exp","2",2,"all","1","1","1","1","1",3,"first_half",1109,770,1005,538,1
"98","list1","Filler","4",13,"three","1","3","3","3","3",4,"first_half",1759,1004,1205,538,1
"98","list1","Filler","3",27,"two","1","3","3","4","4",5,"first_half",1051,828,1454,859,1
"98","list1","Exp","4",17,"not all","4","4","3","3","3",6,"first_half",1518,594,1662,1126,1
"98","list1","Exp","1",15,"all","1","1","2","2","2",7,"first_half",1180,1004,1093,755,1
"98","list1","Exp","1",3,"not all","3","3","4","4","4",8,"first_half",1189,731,1068,586,1
"98","list1","Exp","4",14,"none","1","3","3","3","3",9,"first_half",1213,924,900,651,1
"98","list1","Filler","3",20,"five","3","3","4","4","4",10,"first_half",1332,570,981,739,1
"98","list1","Exp","3",9,"none","1","3","4","4","4",11,"first_half",1878,1006,995,507,1
"98","list1","Filler","1",31,"five","1","1","1","2","2",12,"first_half",1808,675,834,925,1
"98","list1","Filler","1",28,"two","3","1","1","2","2",13,"first_half",1011,1183,2369,899,1
"98","list1","Exp","4",21,"all","1","3","3","3","3",14,"first_half",971,1463,2788,546,1
"98","list1","Filler","4",32,"five","3","3","3","3","3",15,"first_half",1638,819,924,755,1
"98","list1","Filler","3",8,"two","1","3","4","4","4",16,"second_half",1542,988,875,523,1
"98","list1","Exp","3",5,"all","1","3","4","4","4",17,"second_half",7471,1012,811,451,1
"98","list1","Exp","1",10,"not all","1","1","2","2","2",18,"second_half",1051,610,1085,514,1
"98","list1","Filler","2",12,"five","1","1","1","1","1",19,"second_half",979,594,1261,555,1
"98","list1","Exp","2",7,"none","1","1","1","1","1",20,"second_half",1011,651,859,587,1
"98","list1","Exp","4",6,"some","3","3","3","3","3",21,"second_half",1003,715,796,1188,1
"98","list1","Filler","1",11,"three","3","1","2","2","2",22,"second_half",658,915,812,523,1
"98","list1","Exp","3",1,"some","1","3","4","4","4",23,"second_half",1043,883,731,410,1
"98","list1","Filler","1",24,"zero","3","1","2","2","2",24,"second_half",1051,989,1013,803,1
"98","list1","Exp","2",22,"not all","1","1","1","1","1",25,"second_half",971,900,755,577,1
"98","list1","Exp","1",23,"some","3","1","2","2","2",26,"second_half",867,1165,851,563,1
"98","list1","Filler","4",25,"zero","3","3","3","3","3",27,"second_half",1083,634,908,1060,1
"98","list1","Filler","4",19,"zero","1","3","3","3","3",28,"second_half",826,949,867,434,1
"98","list1","Exp","1",18,"none","1","1","2","2","2",29,"second_half",12187,987,1156,402,1
"98","list1","Filler","2",26,"zero","3","1","1","1","1",30,"second_half",1019,883,681,862,1
"98","list1","Exp","2",4,"some","4","1","1","1","1",31,"second_half",922,1044,1004,386,1
"98","list1","Filler","3",30,"three","1","3","3","4","4",32,"second_half",1131,803,1069,1261,1
"76","list1","Filler","2",26,"zero","3","1","2","1","1",1,"first_half",1529,1135,2732,1362,1
"76","list1","Exp","2",7,"none","1","1","1","1","1",2,"first_half",1370,892,1193,699,1
"76","list1","Filler","4",19,"zero","2","4","3","3","3",3,"first_half",1429,1811,1841,1549,1
"76","list1","Filler","1",31,"five","1","1","1","2","2",4,"first_half",1511,664,1791,1496,1
"76","list1","Filler","3",20,"five","1","3","4","4","4",5,"first_half",2459,1526,1972,993,1
"76","list1","Filler","3",8,"two","2","2","2","4","4",6,"first_half",1457,1015,1409,2099,1
"76","list1","Filler","4",13,"three","1","3","3","3","3",7,"first_half",4236,1503,1819,857,1
"76","list1","Filler","3",27,"two","3","3","3","4","4",8,"first_half",1662,995,1278,1392,1
"76","list1","Filler","4",25,"zero","4","4","3","3","3",9,"first_half",1406,700,1794,822,1
"76","list1","Exp","1",23,"some","2","2","2","2","2",10,"first_half",1336,647,1795,813,1
"76","list1","Filler","2",12,"five","3","1","1","1","1",11,"first_half",1402,1140,1194,901,1
"76","list1","Filler","4",32,"five","2","3","3","3","3",12,"first_half",1287,1147,903,1205,1
"76","list1","Exp","3",1,"some","3","3","4","4","4",13,"first_half",1204,738,2003,693,1
"76","list1","Exp","1",15,"all","1","1","2","2","2",14,"first_half",1685,665,1279,457,1
"76","list1","Exp","1",18,"none","1","1","2","2","2",15,"first_half",1444,756,1505,599,1
"76","list1","Exp","1",3,"not all","3","3","4","4","4",16,"second_half",1671,1183,3142,664,1
"76","list1","Exp","2",2,"all","1","1","1","1","1",17,"second_half",1576,754,1184,767,1
"76","list1","Exp","2",4,"some","1","1","1","1","1",18,"second_half",1607,560,1688,1060,1
"76","list1","Filler","3",30,"three","3","3","4","4","4",19,"second_half",1269,2974,1817,677,1
"76","list1","Exp","4",17,"not all","3","3","3","3","3",20,"second_half",1391,737,1823,966,1
"76","list1","Exp","4",14,"none","1","1","3","3","3",21,"second_half",1286,505,1602,679,1
"76","list1","Filler","2",29,"three","2","2","2","1","1",23,"second_half",2158,573,9970,1662,1
"76","list1","Filler","1",11,"three","1","1","2","2","2",24,"second_half",134,2220,1571,121,1
"76","list1","Filler","1",24,"zero","3","3","2","2","2",25,"second_half",3628,648,1129,1375,1
"76","list1","Exp","3",9,"none","2","3","4","4","4",26,"second_half",1821,1101,6332,1299,1
"76","list1","Exp","3",5,"all","4","4","4","4","4",27,"second_half",825,1673,1748,1050,1
"76","list1","Filler","2",16,"two","1","1","1","1","1",28,"second_half",1725,743,1457,626,1
"76","list1","Exp","4",6,"some","3","3","3","3","3",29,"second_half",1295,523,1519,889,1
"76","list1","Exp","1",10,"not all","1","1","2","2","2",30,"second_half",1140,567,1407,656,1
"76","list1","Exp","4",21,"all","1","1","3","3","3",31,"second_half",1238,442,1057,573,1
"76","list1","Exp","2",22,"not all","1","1","1","1","1",32,"second_half",1158,654,3278,476,1
"85","list1","Exp","3",1,"some","3","3","3","4","4",1,"first_half",1823,1031,1132,1625,1
"85","list1","Filler","2",26,"zero","1","2","1","1","1",2,"first_half",3562,1210,3080,1079,1
"85","list1","Exp","2",2,"all","3","2","1","1","1",3,"first_half",1946,1547,1448,908,1
"85","list1","Exp","1",3,"not all","2","3","4","4","4",4,"first_half",1524,1518,2088,614,1
"85","list1","Filler","3",20,"five","3","3","4","4","4",5,"first_half",2899,741,1601,1192,1
"85","list1","Exp","2",22,"not all","4","2","1","1","1",6,"first_half",2118,1771,3627,539,1
"85","list1","Filler","1",31,"five","1","1","1","2","2",7,"first_half",1107,717,1224,961,1
"85","list1","Filler","2",16,"two","1","1","1","1","1",8,"first_half",2735,924,2047,986,1
"85","list1","Filler","1",11,"three","1","1","2","2","2",9,"first_half",1299,886,1903,593,1
"85","list1","Exp","4",6,"some","2","4","3","3","3",10,"first_half",1459,1672,1278,1048,1
"85","list1","Exp","4",14,"none","1","3","3","3","3",12,"first_half",3277,1517,1440,578,1
"85","list1","Exp","4",21,"all","3","3","3","3","3",13,"first_half",1160,623,1464,585,1
"85","list1","Exp","4",17,"not all","3","3","3","3","3",14,"first_half",929,801,1209,678,1
"85","list1","Exp","1",15,"all","3","1","2","2","2",15,"first_half",892,1531,1410,739,1
"85","list1","Exp","2",4,"some","2","2","1","1","1",16,"second_half",1778,661,4135,477,1
"85","list1","Exp","3",9,"none","1","4","4","4","4",17,"second_half",908,1417,1725,600,1
"85","list1","Filler","3",30,"three","4","4","4","4","4",18,"second_half",922,609,1924,1888,1
"85","list1","Exp","1",23,"some","4","1","2","2","2",19,"second_half",844,1834,1632,847,1
"85","list1","Filler","1",24,"zero","1","1","2","2","2",20,"second_half",1030,669,1718,585,1
"85","list1","Exp","1",10,"not all","2","2","2","2","2",21,"second_half",1615,963,2664,1055,1
"85","list1","Filler","4",32,"five","2","4","4","3","3",22,"second_half",915,1415,1272,917,1
"85","list1","Filler","3",8,"two","3","3","4","4","4",23,"second_half",8072,745,1189,593,1
"85","list1","Exp","2",7,"none","3","1","1","1","1",25,"second_half",4234,1532,1934,493,1
"85","list1","Filler","4",19,"zero","1","3","3","3","3",26,"second_half",2308,1232,1430,1280,1
"85","list1","Filler","4",13,"three","3","3","3","3","3",27,"second_half",738,653,2243,522,1
"85","list1","Filler","2",12,"five","3","3","1","1","1",28,"second_half",777,970,2155,517,1
"85","list1","Exp","3",5,"all","1","4","4","4","4",29,"second_half",922,1317,887,538,1
